,100 Bytes,500 Bytes,1000 Bytes,1500 Bytes,3000 Bytes,5000 Bytes,7000 Bytes
927,10.756,8.801,13.06,12.04,18.566,23.04,21.579
928,11.719,9.766,13.906,13.209,19.535,23.156,22.538
929,11.773,9.897,13.875,13.317,19.263,23.188,22.582
930,11.785,9.956,18.919,13.271,19.25,24.254,22.638
931,12.837,10.873,18.934,14.245,20.487,24.207,23.679
932,12.858,10.831,18.884,14.151,20.25,24.27,23.57
933,13.793,11.825,19.927,15.261,21.228,9.52,24.765
934,13.782,11.819,20.027,11.263,21.59,9.651,24.601
935,13.796,12.019,21.018,11.124,21.62,10.614,24.591
936,14.794,12.991,21.026,12.176,22.494,10.607,13.661
937,14.886,12.956,21.119,12.141,22.521,10.579,13.631
938,8.905,12.984,21.917,13.183,11.28,11.207,13.64
939,8.757,6.934,21.945,13.221,12.167,11.484,12.221
940,8.673,7.078,22.93,13.172,12.227,12.614,10.92
941,9.596,8.008,22.904,14.08,13.283,12.599,11.906
942,9.628,7.97,22.837,14.106,13.33,12.474,11.271
943,10.62,7.989,15.874,15.089,13.403,13.593,11.287
944,10.67,8.98,15.829,15.097,14.503,12.491,11.216
945,10.695,8.921,15.91,15.186,14.467,12.232,11.213
946,11.691,9.892,16.893,16.186,15.152,10.25,12.464
947,11.802,8.899,16.882,10.0,10.188,10.28,12.582
948,11.837,8.947,17.888,10.009,9.869,11.283,12.27
949,12.882,10.137,17.859,11.05,11.195,11.67,13.189
950,7.851,10.09,17.877,10.977,11.212,11.638,13.187
951,8.782,10.837,18.822,11.969,12.081,12.618,14.211
952,8.749,10.834,18.838,11.984,12.101,12.596,12.034
953,8.714,10.841,19.871,12.062,12.175,13.286,16.225
954,9.742,11.856,19.881,13.151,13.299,13.643,17.269
955,9.745,11.887,20.027,13.218,13.341,13.6,17.585
956,10.743,6.88,7.005,14.213,9.321,14.615,18.507
957,10.725,7.864,6.992,14.134,10.752,16.65,18.209
958,10.773,7.878,6.767,14.129,10.299,17.599,18.243
959,11.619,8.853,7.91,15.035,11.193,17.558,19.573
960,11.713,9.068,7.778,10.207,11.018,17.56,19.618
961,12.925,9.013,8.911,11.215,11.062,18.562,19.656
962,9.689,10.273,8.824,11.201,12.182,18.604,20.636
963,9.661,9.969,8.787,11.234,12.073,19.573,20.561
964,10.705,10.926,9.993,12.156,13.264,19.599,21.551
965,10.687,10.873,9.983,12.143,13.304,19.498,21.613
966,11.675,10.847,10.977,12.143,13.283,20.618,11.617
967,11.779,11.861,11.022,13.125,14.26,20.628,12.274
968,11.724,11.885,11.098,13.209,14.243,21.592,12.273
969,12.82,6.991,9.984,14.164,8.671,20.897,13.498
970,12.801,6.978,9.99,14.137,8.235,14.308,13.503
971,12.835,6.928,11.136,14.016,22.019,15.975,13.696
972,8.762,7.915,11.122,15.171,9.159,9.31,14.573
973,8.721,7.795,11.242,9.153,9.199,9.469,14.554
974,9.701,8.941,12.495,10.097,10.486,10.647,15.282
975,9.646,8.974,11.984,10.059,10.559,10.592,15.461
976,9.648,8.958,12.934,10.161,10.501,11.6,15.617
977,13.674,9.967,14.986,11.059,11.608,11.633,16.634
978,13.785,9.951,14.939,11.002,11.31,11.641,16.604
979,14.785,9.956,15.912,12.137,11.617,12.478,10.508
980,14.747,11.055,15.804,12.08,12.544,12.588,12.025
981,14.604,11.004,15.784,12.024,26.122,13.483,11.303
982,15.665,20.976,16.951,12.977,10.283,13.29,12.286
983,15.663,20.952,16.935,12.999,10.278,12.049,12.28
984,16.761,20.893,17.856,14.142,10.278,18.261,12.246
985,16.773,21.908,17.977,14.254,11.301,18.206,13.244
986,16.732,21.788,17.966,10.277,11.076,19.287,13.16
987,17.959,22.756,18.9,11.23,12.065,19.253,14.273
988,17.686,22.801,18.932,11.221,12.187,19.255,14.238
989,12.757,22.89,19.839,11.235,12.272,20.159,16.23
990,12.923,23.906,19.884,12.197,13.31,20.198,17.248
991,12.731,23.924,7.898,12.21,13.168,21.242,17.244
992,13.704,24.919,8.929,13.178,14.24,21.251,18.227
993,13.648,25.023,8.926,13.188,14.202,21.234,18.283
994,13.723,24.869,9.891,13.209,14.166,22.264,
995,14.665,10.831,9.969,14.214,14.167,22.264,
996,7.683,10.867,9.918,14.219,14.263,22.499,
997,8.478,11.807,17.932,15.183,15.233,19.561,
998,8.774,11.831,17.845,15.116,,,
999,8.711,11.835,18.764,8.182,,,
